latitude,longitude
32.44,-99.73
-34.92,138.6
41.07,-81.51
42.65,-73.76
44.63,-123.096
43.64,-93.36
35.11,-106.61
31.31,-92.45
34.08,-118.14
-23.7,133.87
33.58,-117.73
42.25,-83.21
40.6,-75.47
30.36,-103.66
34.19,-118.13
40.51,-78.39
35.22,-101.83
42.03,-93.63
42.93,-74.19
48.5,-122.62
33.83,-117.91
61.217,-149.9
40.1,-85.67
34.51,-82.64
42.28,-83.74
38.97,-76.5
34.5,-117.19
44.27,-88.4
40.87,-124.09
32.73,-97.1
38.88,-77.08
40.22,-74.01
35.59,-82.55
42.19,-122.7
40.76,-73.94
46.18,-123.82
33.95,-83.35
39.32,-82.1
33.75,-84.39
39.37,-74.45
32.6,-85.48
42.93,-76.56
33.47,-82.01
44.31,-69.77
39.71,-104.81
41.75,-88.31
30.26,-97.74
39.76,-86.39
43.8,-83
35.37,-119.01
32.73,-117.14
43.16,-76.33
39.28,-76.62
44.8,-68.77
40.68,-73.97
41.7,-70.3
42.15,-88.13
42.99,-78.18
30.45,-91.19
40.7,-74.01
40.62,-74.02
41.51,-73.98
38.86,-86.49
40.68,-73.94
39.53,-76.34
44.43,-69.01
38.52,-89.99
47.61,-122.19
48.76,-122.48
47.47,-94.88
44.05,-121.31
36.36,-94.2
60.79,-161.76
38.98,-77.11
40.62,-75.37
34.07,-118.4
45.79,-108.54
30.4,-88.89
42.09,-75.91
33.51,-86.81
46.81,-100.78
37.22,-80.41
39.16,-86.53
41,-76.45
40.89,-83.89
26.36,-80.1
43.61,-116.2
37.82,-122.51
26.33,-81.8
36.21,-81.66
40.14,-74.71
42.36,-71.06
40.01,-105.27
35.98,-114.83
36.98,-86.44
41.37,-83.65
34.03,-118.2
45.67,-111.04
41.95,-78.64
42.85,-72.58
33.92,-117.89
47.57,-122.65
40.05,-74.11
40.94,-72.3
41.17,-73.19
-27.47,153.03
43.59,-71.73
41.68,-71.27
36.58,-82.18
36.61,-82.17
42.08,-71.01
36.06,-95.79
42.05,-124.28
44.31,-96.8
40.69,-73.99
40.7,-73.99
40.67,-73.96
39.84,-86.4
25.93,-97.48
50.85,4.35
40.75,-73.98
42.88,-78.87
34.18,-118.33
47.468,-122.346
44.47,-73.21
48.47,-122.32
35.91,-82.3
40.69,-73.91
40.86,-79.89
46,-112.53
34.97,-92.02
40.69,-73.99
34.14,-118.66
32.67,-115.49
42.37,-71.11
39.92,-75.11
42.88,-77.27
-35.29,149.13
44.59,-75.17
40.79,-81.37
26.63,-81.96
37.31,-89.56
40.2,-77.2
33.15,-117.35
39.973,-86.12
41.42,-73.67
33.57,-85.07
39.16,-119.77
34.15,-84.79
32.87,-111.74
42.83,-106.26
37.69,-122.09
42.21,-73.86
41.98,-91.66
40.79,-73.19
40.77,-73.96
37.54,-121.97
34.06,-118.42
33.87,-118.07
39.93,-77.66
40.115,-88.27
35.9,-79.04
32.78,-79.93
38.34,-81.63
35.23,-80.84
35.04,-85.3
46.66,-122.963
41.14,-104.82
40.71,-73.99
34.02,-117.69
33.99,-117.76
32.63,-117.05
39.1,-84.51
34.11,-117.72
41.2,-79.38
36.52,-87.35
37.94,-121.94
41.49,-81.69
40.85,-74.16
42.86,-73.81
43.04,-75.37
40.69,-73.96
34.4,-103.21
39.98,-75.82
44.53,-109.06
47.67,-116.78
37.04,-95.63
38.83,-104.82
39.2,-76.85
38.95,-92.33
34,-81.03
32.45,-84.98
40.76,-73.98
40.84,-73.29
33.9,-118.23
37.98,-122.03
43.21,-71.54
43.98,-71.12
42.7,-74.92
25.71,-80.27
26.27,-80.25
45.02,-74.73
32.68,-117.18
27.8,-97.39
44.56,-123.26
34.09,-117.88
40.03,-86.89
40.67,-73.94
34.01,-118.4
32.78,-96.8
33.47,-117.7
41.39,-73.45
40.96,-76.61
41.54,-90.59
38.55,-121.74
39.75,-84.19
29.19,-81.08
42.31,-83.21
43.3,-91.78
32.94,-117.25
29.02,-81.28
40.29,-83.06
42.27,-74.91
42.62,-73.83
26.45,-80.07
33.22,-97.13
39.74,-104.99
41.59,-93.62
42.33,-83.04
34,-117.82
46.87,-102.78
41.01,-73.87
39.15,-75.52
43.19,-70.88
33.94,-118.13
40.31,-75.13
41.12,-78.75
42.5,-90.69
46.78,-92.1
35.3,-78.6
35.99,-78.89
47.93,-97.02
42.73,-84.48
40.71,-73.56
40.65,-73.87
37.47,-122.14
32.71,-117.15
40.69,-75.21
48.69,-122.9
44.8,-91.48
26.3,-98.16
47.807,-122.347
31.76,-106.49
44.21,-73.59
41.683056,-85.968889
40.83,-115.76
47,-120.55
42.09,-76.8
39,-84.6
47.9,-91.85
33.03,-117.29
41.98,-72.57
40.89,-73.97
42.12,-80.08
33.11,-117.08
44.05,-123.08
40.8,-124.16
37.97,-87.56
47.979,-122.202
64.84,-147.72
38.846544,-77.30466179
41.14,-73.25
39.48,-80.14
39.47,-118.78
46.877,-96.789
36.72,-108.21
41.21,-80.49
36.05,-94.15
35.05,-78.87
47.317,-122.35
35.2,-111.63
40.64,-73.95
40.51,-74.85
43.01,-83.68
40.78,-74.38
40.71,-74
38.67,-121.16
34.1,-117.47
40.85,-73.89
45.51,-123.1
47.95,-124.386
39.45,-123.8
40.58,-105.08
40.69,-73.97
26.13,-80.15
26.617,-81.833
35.38,-94.39
30.4,-86.61
41.07,-85.13
32.75,-97.33
40.477,-74.55
39.41,-77.41
38.29,-77.45
40.21,-74.3
40.65,-73.58
36.75,-119.76
48.53,-123.01
33.14,-96.81
29.65,-82.32
35.52,-108.74
29.3,-94.79
40.72,-73.63
42.87,-76.99
38.69,-75.39
39.18,-77.26
44.29,-105.5
43.31,-73.64
40.8,-74.2
34.13,-117.86
43.05,-74.34
41.4,-74.32
40.77,-73.94
40.67,-73.97
47.92,-97.07
40.92,-98.33
42.96,-85.66
40.62,-74.14
42.43,-123.31
47.5,-111.29
40.42,-104.71
44.51,-88.02
39.791389,-85.771389
42.5875,-72.6
36.07,-79.78
40.3,-79.53
35.61,-77.37
34.85,-82.39
39.61,-86.12
40.88,-74.04
39.9,-75.03
39.64,-77.72
13.48,144.75
59.23,-135.44
42.82,-75.54
39.4,-84.56
41.58,-87.5
37.03,-76.36
33.77,-118.2
43.7,-72.2
39.8,-76.98
45.42,-122.49
32.72,-117.17
40.8,-73.94
40.27,-76.88
38.45,-78.87
41.76,-72.67
48.54,-109.67
38.88,-99.32
46.58,-112.03
33.75,-116.97
40.7,-73.61
41.23,-80.44
40.28,-76.65
35.95,-80
40.49,-74.42
40.68,-73.88
32.75,-117.17
19.72,-155.08
31.85,-81.6
-42.88,147.33
40.75,-74.03
40.42,-78.38
42.2,-72.62
42.64,-76.18
21.31,-157.86
33.4,-86.81
36.87,-87.49
42.32,-77.66
47.12,-88.56
29.76,-95.37
40.87,-73.43
33.65,-117.99
34.73,-86.58
40.62,-79.15
39.76,-86.15
40.86,-73.92
41.66,-91.53
63.75,-68.52
33.68,-117.82
34.41,-119.86
42.44,-76.5
32.29,-90.18
35.61,-88.81
43.48,-110.77
40.75,-73.88
30.33,-81.65
42.1,-79.24
41.5,-71.37
40.71,-74.07
43,-74.37
40.32,-78.92
41.52,-88.15
35.83,-90.69
37.08,-94.51
34.13,-116.31
58.32,-134.41
20.88,-156.47
19.64,-155.99
42.29,-85.58
48.19,-114.32
39.1,-94.58
40.7,-99.07
44.255,-73.79
32.93,-97.22
34.02,-84.61
39.84,-75.71
42.58,-87.85
40.1,-75.38
41.92,-74
42.22,-121.78
35.96,-83.92
40.48,-86.12
40.51,-75.77
34.21,-118.21
34.23,-118.24
43.81,-91.25
32.84,-117.94
32.84,-117.277
33.93,-117.02
34.03,-117.96
33.68,-116.3
34.11,-117.77
40.41,-86.87
30.22,-92.01
33.53,-117.77
30.22,-93.21
30.18,-82.63
34.49,-114.31
48.02,-122.06
26.61,-80.06
28.04,-81.95
33.85,-118.12
40.03,-76.3
48.037,-122.409
42.73,-84.55
41.28,-105.54
27.52,-99.49
32.31,-106.76
36.17,-115.14
41.36,-89.04
40.32,-79.37
-41.44,147.15
20.85,-156.64
38.97,-95.23
34.6,-98.38
47.6,-120.67
40.34,-76.42
39.1,-77.56
40.15,-74.82
40.96,-76.88
44.09,-70.19
33.04,-97.01
38.04,-84.5
37.78,-79.43
21.9747,-159.3656
40.8,-96.67
42.24,-83.18
34.74,-92.28
41.899242,-74.830241
34.65,-120.46
33.774,-118.19
40.59,-73.68
39.64,-74.18
40.3,-73.99
48.48,-122.89
41.44,-82.16
34.05,-118.24
38.25,-85.75
42.63,-71.31
33.57,-101.85
37.41,-79.14
32.84,-83.63
36.96,-120.06
40.75,-74.41
43.07,-89.38
34.04,-118.7
38.75,-77.47
42.99,-71.46
39.186428,-96.576633
33.89,-118.41
40.7,-73.99
44.17,-94
40.76,-82.51
32.57,-97.12
40.7,-73.92
33.06,-112.05
33.94,-84.5
37.87,-122.51
40.55,-85.65
40.58,-83.12
46.54,-87.41
48.06,-122.163
40.67,-73.45
44.93,-74.89
26.2,-98.23
40.72,-73.95
33.19,-96.63
45.2,-123.18
41.64,-80.15
42.31,-122.86
-37.81,144.96
35.14,-90.04
37.45,-122.18
40.65,-73.54
36.81,-114.07
25.77,-80.2
41.56,-72.65
39.44,-75.71
41.44,-74.42
40.91,-77.04
40.73,-74.32
41.01,-76.84
43.05,-87.95
40.74,-73.64
46.87,-113.99
30.69,-88.03
37.63,-120.99
32.509,-92.118
41.33,-74.19
47.85,-121.96
40.33,-74.43
34.15,-118
34.01,-118.11
36.6,-121.89
32.36,-86.29
41.52,-74.23
40.02,-88.57
41.65,-74.68
44.26,-72.57
41.03,-71.91
39.608056,-86.369167
38.18,-83.44
40.79,-74.48
47.12,-119.28
40.8,-73.92
43.6,-84.77
40.91,-73.83
47.79,-122.3
47.916,-122.303
40.19,-85.38
35.75,-95.37
33.68,-78.88
21.39,-158.16
41.08,-74.01
38.29,-122.28
41.75,-88.15
26.15,-81.8
41.45,-71.45
42.76,-71.46
36.16,-86.78
32.67,-117.09
30.4,-86.86
29.7,-98.12
40.48,-74.45
41,-80.34
41.3,-72.92
29.95,-90.08
41.74,-74.08
40.91,-73.78
40.71,-74
37.53,-122.03
40.73,-74.17
40.06,-82.41
41.5,-74.01
-32.92,151.75
41.48,-71.31
33.62,-117.9
42.33,-71.2
35.66,-81.22
41.05,-74.75
43.1,-79.05
42.81,-73.88
42.02,-97.43
36.84,-76.29
35.22,-97.44
40.12,-75.33
47.49,-121.78
32.89,-80.02
41.56,-71.45
32.74,-117.12
41.14,-100.76
42.32,-72.64
41.09,-73.92
38.78,-90.7
48.295,-122.659
37.8,-122.27
39.27,-74.57
33.19,-117.37
31.84,-102.36
44.7,-75.49
35.46,-97.51
42.08,-78.43
47.04,-122.9
41.25,-96
48.41,-119.53
42.45,-75.06
34.05,-117.63
44.02,-116.96
33.78,-117.85
28.54,-81.38
41.15,-73.86
43.45,-76.51
32.55,-116.97
41.01,-92.4
44.08,-93.22
34.36,-89.51
34.19,-119.17
40.86,-73.53
32.798,-117.24
37.07,-88.62
29.53,-81.22
33.72,-116.37
33.83,-116.54
34.58,-118.1
61.602,-149.117
37.42,-122.13
33.79,-118.4
40.67,-73.98
39.27,-81.56
34.15,-118.13
46.23,-119.09
40.76,-73.01
40.91,-74.17
41.29,-73.92
40.9,-73.8
40.87,-75.26
45.67,-118.79
30.42,-87.21
40.69,-89.58
-31.95,115.86
31.34,-89.26
38.25,-122.63
33.44,-112.07
34.21,-92.01
41.6,-74.3
40.44,-79.99
42.22,-83.71
39.7,-86.38
40.77,-73.46
33.02,-96.7
44.69,-73.45
40.33,-79.96
37.66,-121.87
42.86,-112.43
32.7,-117.24
34.06,-117.76
48.11,-123.44
41,-73.67
42.98,-82.44
40.93,-73.05
41.37,-74.69
29.11,-81
27.27,-80.35
48.11,-122.77
43.667,-70.267
38.73,-82.99
44.67,-74.98
40.24,-75.64
41.7,-73.93
47.74,-122.64
32.96,-117.03
34.54,-112.46
40.357,-74.67
44.3,-120.85
41.82,-71.41
38.25,-104.61
40.73,-73.95
46.733,-117.167
40.94,-78.97
40.71,-73.82
42.25,-71
35.77,-78.63
33.04,-116.87
34.12,-117.58
33.73,-116.41
33.76,-118.36
32.95,-117.11
44.07,-103.22
46.68,-123.738
40.33,-75.92
40.17,-122.23
40.58,-122.39
34.05,-117.18
47.67,-122.12
33.86,-118.38
37.48,-122.23
38.72,-75.08
39.52,-119.81
47.47,-122.2
43.82,-111.79
41.92,-73.9
46.28,-119.27
39.83,-84.89
45.81,-122.72
35.23,-106.66
40.92,-72.66
33.98,-117.37
43.02,-108.38
37.27,-79.9
44.04,-92.46
43.16,-77.61
40.58,-73.81
42.26,-89.06
44.1,-69.1
37.95,-91.76
34.26,-85.185
43.21,-75.46
33.39,-104.52
33.98,-117.91
35.28,-93.13
40.98,-73.68
38.58,-121.49
43.42,-83.95
44.94,-123.03
36.67,-121.65
38.36,-75.59
31.44,-100.45
29.42,-98.49
34.1,-117.3
33.42,-117.62
32.71,-117.16
37.77,-122.42
37.33,-121.88
35.27,-120.66
37.55,-122.31
37.78,-121.98
41.44,-82.7
33.93,-84.36
43.43,-70.77
33.74,-117.88
34.42,-119.69
34.39,-118.54
36.97,-122.02
35.68,-105.93
34.95,-120.43
34.01,-118.49
38.44,-122.71
32.83,-116.97
44.32,-74.13
27.33,-82.53
43.08,-73.78
46.5,-84.35
32.08,-81.09
40.98,-73.8
42.81,-73.94
43.1,-73.58
33.49,-111.92
41.4,-75.66
38.641,-75.611
36.61,-121.84
38.4,-122.83
46.65,-120.54
40.8,-76.86
48.07,-123.1
41.23,-80.49
44.8,-106.96
40.8,-72.87
47.756,-122.34
43.09,-87.89
32.52,-93.75
34.16,-118.05
34.27,-118.74
42.49,-96.4
43.54,-96.73
57.05,-135.33
40.86,-73.2
47.919,-122.091
40.71,-74
32.99,-117.27
34.59,-120.14
41.32,-73.71
37.98,-120.38
41.67,-86.25
40.38,-74.53
41.45,-71.525
34.12,-118.15
43.63,-70.27
32.94,-97.14
47.66,-117.42
40.29,-76.02
41.12,-74.04
39.78,-89.65
42.1,-72.58
37.18,-93.27
39.92,-83.81
41.91,-88.31
38.79,-90.51
45.55,-94.16
45.86,-122.8
38.63,-90.2
27.76,-82.64
39.7,-74.26
41.05,-73.53
33.46,-88.82
40.79,-77.86
32.45,-81.78
38.14,-79.07
42.58,-83.03
36.09,-97.05
37.95,-121.29
41.2,-73.12
40.98,-75.19
36.72,-76.58
33.92,-80.34
26.16,-80.27
40.64,-74
33.62,-112.36
-33.87,151.21
43.05,-76.15
47.24,-122.46
30.43,-84.28
27.95,-82.45
13.48,144.77
41.08,-73.86
41.9,-71.08
40.89,-74.01
33.49,-117.14
28.03,-82.38
39.46,-87.38
40.72,-73.98
34.17,-118.83
40.75,-73.98
41.65,-83.53
39.95,-74.19
39,-95.67
33.83,-118.34
40.5,-74.25
-19.26,146.82
44.77,-85.62
40.22,-74.76
40.71,-74
42.58,-83.14
42.72,-73.69
40.76,-73.97
45.37,-122.74
32.22,-110.97
47.478,-122.276
36.15,-95.99
34.25,-88.72
33.2,-87.56
42.56,-114.47
32.35,-95.3
63.82,20.26
-14.28,-170.68
38.35,-121.98
38.1,-122.25
34.18,-118.43
45.63,-122.6
34.28,-119.23
34.54,-117.29
30.13,-93.99
38.902699,-77.263944
36.85,-75.98
36.32,-119.3
31.551,-97.156
40.7,-74.01
46.065,-118.33
41.6,-74.18
34.02,-117.86
37.91,-122.06
42.49,-83.02
41.23,-80.81
41.23,-85.85
41.26,-74.36
38.9,-77.02
40.17,-80.24
40.73,-73.99
41.42,-74.16
41.55,-73.04
42.49,-92.34
42.49,-92.34
43.97,-75.91
36.92,-121.76
44.95,-89.63
40.92,-74.27
38.06,-78.88
47.42,-120.32
39.96,-75.6
34.06,-117.93
34.09,-118.37
40.7,-73.3
40.8,-74.24
26.71,-80.05
41.37,-73.96
40.73,-74
40.75,-73.58
33.75,-117.99
26.08,-80.37
41.12,-73.35
34.06,-118.43
40.06,-80.72
47.5,-122.34
41.04,-73.77
48.41,-114.34
33.97,-118.02
37.68,-97.33
33.91,-98.49
41.24,-75.88
40.7,-73.95
37.26,-76.7
41.24,-77
39.75,-75.55
34.21,-77.88
39.18,-78.16
28.49,-81.53
47.626,-122.52
36.09,-80.24
38.68,-121.77
40.75,-73.9
40.81,-81.93
42.26,-71.8
-33.28,151.41
46.6,-120.5
40.24,-74.84
39.8,-83.9
46.94,-122.6
40.93,-73.89
39.96,-76.72
41.1,-80.65
42.248,-83.61
32.69,-114.62
39.94,-82.01
